trip_id,route_id,mode,stop_id,scheduled_arrival,vehicle_capacity,historical_delay_minutes
TJ_01_TJ_DUKUH_ATAS_001,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:00:00,80,0.0
TJ_01_TJ_DUKUH_ATAS_002,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:08:00,80,2.3
TJ_01_TJ_DUKUH_ATAS_003,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:16:00,80,2.68
TJ_01_TJ_DUKUH_ATAS_004,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:24:00,80,0.0
TJ_01_TJ_DUKUH_ATAS_005,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:32:00,80,0.0
TJ_01_TJ_DUKUH_ATAS_006,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:40:00,80,1.06
TJ_01_TJ_DUKUH_ATAS_007,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:48:00,80,0.17
TJ_01_TJ_DUKUH_ATAS_008,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:56:00,80,0.77
TJ_01_TJ_DUKUH_ATAS_009,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:04:00,80,0.29
TJ_01_TJ_DUKUH_ATAS_010,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:12:00,80,3.76
TJ_01_TJ_DUKUH_ATAS_011,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:20:00,80,3.56
TJ_01_TJ_DUKUH_ATAS_012,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:28:00,80,2.13
TJ_01_TJ_DUKUH_ATAS_013,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:36:00,80,4.25
TJ_01_TJ_DUKUH_ATAS_014,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:44:00,80,2.94
TJ_01_TJ_DUKUH_ATAS_015,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:52:00,80,0.28
TJ_01_TJ_DUKUH_ATAS_016,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:00:00,80,2.74
TJ_01_TJ_DUKUH_ATAS_017,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:08:00,80,0.08
TJ_01_TJ_DUKUH_ATAS_018,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:16:00,80,3.76
TJ_01_TJ_DUKUH_ATAS_019,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:24:00,80,1.9
TJ_01_TJ_DUKUH_ATAS_020,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:32:00,80,1.63
TJ_01_TJ_DUKUH_ATAS_021,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:40:00,80,0.64
TJ_01_TJ_DUKUH_ATAS_022,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:48:00,80,4.45
TJ_01_TJ_DUKUH_ATAS_023,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:56:00,80,1.69
TJ_01_TJ_DUKUH_ATAS_024,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T09:04:00,80,0.0
TJ_01_TJ_DUKUH_ATAS_025,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T09:12:00,80,0.1
TJ_01_TJ_DUKUH_ATAS_026,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T09:20:00,80,1.86
TJ_01_TJ_DUKUH_ATAS_027,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T09:28:00,80,1.53
TJ_01_TJ_DUKUH_ATAS_028,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T09:36:00,80,1.63
TJ_01_TJ_DUKUH_ATAS_029,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T09:44:00,80,1.66
TJ_01_TJ_DUKUH_ATAS_030,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T09:52:00,80,5.08
TJ_01_TJ_DUKUH_ATAS_031,TJ_01,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T10:00:00,80,0.0
TJ_02_TJ_DUKUH_ATAS_001,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:07:00,80,0.0
TJ_02_TJ_DUKUH_ATAS_002,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:17:00,80,0.0
TJ_02_TJ_DUKUH_ATAS_003,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:27:00,80,2.03
TJ_02_TJ_DUKUH_ATAS_004,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:37:00,80,3.06
TJ_02_TJ_DUKUH_ATAS_005,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:47:00,80,0.57
TJ_02_TJ_DUKUH_ATAS_006,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T06:57:00,80,0.0
TJ_02_TJ_DUKUH_ATAS_007,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:07:00,80,0.35
TJ_02_TJ_DUKUH_ATAS_008,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:17:00,80,3.3
TJ_02_TJ_DUKUH_ATAS_009,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:27:00,80,3.49
TJ_02_TJ_DUKUH_ATAS_010,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:37:00,80,3.09
TJ_02_TJ_DUKUH_ATAS_011,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:47:00,80,0.67
TJ_02_TJ_DUKUH_ATAS_012,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T07:57:00,80,2.46
TJ_02_TJ_DUKUH_ATAS_013,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:07:00,80,2.23
TJ_02_TJ_DUKUH_ATAS_014,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:17:00,80,2.44
TJ_02_TJ_DUKUH_ATAS_015,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:27:00,80,3.74
TJ_02_TJ_DUKUH_ATAS_016,TJ_02,TRANSJAKARTA,TJ_DUKUH_ATAS,2026-05-23T08:37:00,80,2.45
