trip_id,route_id,mode,stop_id,arrival_time,departure_time,stop_sequence
TJ1_00,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 07:00:00,2026-05-23 07:01:00,1
TJ1_00,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 07:24:00,2026-05-23 07:26:00,2
TJ1_01,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 07:08:00,2026-05-23 07:09:00,1
TJ1_01,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 07:32:00,2026-05-23 07:34:00,2
TJ1_02,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 07:16:00,2026-05-23 07:17:00,1
TJ1_02,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 07:40:00,2026-05-23 07:42:00,2
TJ1_03,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 07:24:00,2026-05-23 07:25:00,1
TJ1_03,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 07:48:00,2026-05-23 07:50:00,2
TJ1_04,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 07:32:00,2026-05-23 07:33:00,1
TJ1_04,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 07:56:00,2026-05-23 07:58:00,2
TJ1_05,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 07:40:00,2026-05-23 07:41:00,1
TJ1_05,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 08:04:00,2026-05-23 08:06:00,2
TJ1_06,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 07:48:00,2026-05-23 07:49:00,1
TJ1_06,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 08:12:00,2026-05-23 08:14:00,2
TJ1_07,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 07:56:00,2026-05-23 07:57:00,1
TJ1_07,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 08:20:00,2026-05-23 08:22:00,2
TJ1_08,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 08:04:00,2026-05-23 08:05:00,1
TJ1_08,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 08:28:00,2026-05-23 08:30:00,2
TJ1_09,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 08:12:00,2026-05-23 08:13:00,1
TJ1_09,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 08:36:00,2026-05-23 08:38:00,2
TJ1_10,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 08:20:00,2026-05-23 08:21:00,1
TJ1_10,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 08:44:00,2026-05-23 08:46:00,2
TJ1_11,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 08:28:00,2026-05-23 08:29:00,1
TJ1_11,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 08:52:00,2026-05-23 08:54:00,2
TJ1_12,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 08:36:00,2026-05-23 08:37:00,1
TJ1_12,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 09:00:00,2026-05-23 09:02:00,2
TJ1_13,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 08:44:00,2026-05-23 08:45:00,1
TJ1_13,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 09:08:00,2026-05-23 09:10:00,2
TJ1_14,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 08:52:00,2026-05-23 08:53:00,1
TJ1_14,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 09:16:00,2026-05-23 09:18:00,2
TJ1_15,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 09:00:00,2026-05-23 09:01:00,1
TJ1_15,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 09:24:00,2026-05-23 09:26:00,2
TJ1_16,TJ_1,Transjakarta,TJ_BLOK_M,2026-05-23 09:08:00,2026-05-23 09:09:00,1
TJ1_16,TJ_1,Transjakarta,TJ_DUKUH_ATAS,2026-05-23 09:32:00,2026-05-23 09:34:00,2
